time,motion,body position,BR derived by Belt,HR derived by ECG,Belt Quality,ECG Quality,HR confidence,BR confidence,Skin Temperature,Day,DF
23:17:58,1,50,25.4,66.4,80,100,99,72,32.1,02_Mar_2015,
23:18:04,1,40,18.7,66.6,90,100,100,81,32.1,02_Mar_2015,
23:18:08,1,50,18.7,70,90,100,100,81,31.9,02_Mar_2015,
23:18:13,1,50,18.7,69,90,100,100,81,31.9,02_Mar_2015,
23:18:19,1,50,19,68.1,78,100,100,70,31.9,02_Mar_2015,
23:18:23,1,50,19,68.2,78,100,100,70,31.9,02_Mar_2015,
23:18:28,1,50,19,68,78,100,100,70,31.9,02_Mar_2015,
23:18:34,1,50,23.6,68.1,73,100,100,65,31.9,02_Mar_2015,
23:18:38,1,50,23.6,66.8,73,100,100,65,31.9,02_Mar_2015,
23:18:43,1,50,23.6,67.9,73,100,100,65,31.9,02_Mar_2015,
23:18:49,1,50,28,66.6,83,100,100,74,31.9,02_Mar_2015,
23:18:53,1,50,28,67.9,83,100,100,74,31.9,02_Mar_2015,
23:18:58,1,50,28,64.9,83,100,100,74,31.9,02_Mar_2015,
23:19:04,1,50,29.7,69,86,100,100,77,31.9,02_Mar_2015,
23:19:08,1,40,29.7,72.5,86,100,100,77,31.9,02_Mar_2015,
23:19:13,1,40,29.7,73.3,86,100,100,77,31.9,02_Mar_2015,
23:19:19,1,50,31.4,72.9,93,100,99,83,31.9,02_Mar_2015,
23:19:23,1,50,31.4,69.9,93,100,99,83,31.9,02_Mar_2015,
23:19:28,1,50,31.4,69.1,93,100,99,83,31.9,02_Mar_2015,
23:19:34,1,50,26.4,68.8,100,100,99,90,31.9,02_Mar_2015,
23:19:38,1,50,26.4,69.5,100,100,99,90,31.9,02_Mar_2015,
23:19:43,1,50,26.4,68.6,100,100,99,90,31.9,02_Mar_2015,
23:19:49,1,50,27.4,67.7,93,100,100,83,31.9,02_Mar_2015,
23:19:53,1,50,27.4,67.7,93,100,100,83,31.8,02_Mar_2015,
23:19:58,1,50,27.4,64.9,93,100,100,83,31.8,02_Mar_2015,
23:20:04,1,50,28.4,63,85,100,99,76,31.8,02_Mar_2015,
23:20:08,1,50,28.4,68.3,85,100,99,76,31.8,02_Mar_2015,
23:20:13,1,50,28.4,69.4,85,100,99,76,31.8,02_Mar_2015,
23:20:19,1,50,31.1,68.9,86,100,99,77,31.8,02_Mar_2015,
23:20:23,1,50,31.1,68.9,86,100,99,77,31.8,02_Mar_2015,
23:20:28,1,50,31.1,69.8,86,100,99,77,31.8,02_Mar_2015,
23:20:34,1,50,34,68.1,87,100,99,78,31.8,02_Mar_2015,
23:20:38,1,50,34,65.6,87,100,99,78,31.8,02_Mar_2015,
23:20:43,1,50,34,68.6,87,100,99,78,31.8,02_Mar_2015,
23:20:49,1,50,33.5,68.1,89,100,100,80,31.8,02_Mar_2015,
23:20:53,1,50,33.5,68.5,89,100,100,80,31.7,02_Mar_2015,
23:20:58,1,50,33.5,67.6,89,100,100,80,31.7,02_Mar_2015,
23:21:04,1,50,31.5,68.4,92,100,100,82,31.7,02_Mar_2015,
23:21:08,1,50,31.5,67.6,92,100,100,82,31.6,02_Mar_2015,
23:21:13,1,50,31.5,67.3,92,100,100,82,31.6,02_Mar_2015,
23:21:19,1,50,29.9,67,91,100,100,81,31.6,02_Mar_2015,
23:21:23,1,50,29.9,68.5,91,100,100,81,31.7,02_Mar_2015,
23:21:28,1,50,29.9,68.2,91,100,100,81,31.7,02_Mar_2015,
23:21:34,1,50,28.3,66.2,90,100,100,81,31.7,02_Mar_2015,
23:21:38,1,50,28.3,67.3,90,100,100,81,31.7,02_Mar_2015,
23:21:43,1,50,28.3,66.3,90,100,100,81,31.7,02_Mar_2015,
23:21:49,1,50,26.8,69.3,93,100,99,83,31.7,02_Mar_2015,
23:21:53,1,50,26.8,66.2,93,100,99,83,31.7,02_Mar_2015,
23:21:58,1,50,26.8,66.8,93,100,99,83,31.7,02_Mar_2015,
23:22:04,1,50,29.3,67.5,95,100,100,85,31.7,02_Mar_2015,
23:22:08,1,50,29.3,67.1,95,100,100,85,31.6,02_Mar_2015,
23:22:13,1,50,29.3,69,95,100,100,85,31.6,02_Mar_2015,
23:22:19,1,50,29.7,68.4,90,100,100,81,31.6,02_Mar_2015,
23:22:24,1,50,29.7,68,90,100,100,81,31.6,02_Mar_2015,
23:22:28,1,50,29.7,66.6,90,100,100,81,31.6,02_Mar_2015,
23:22:34,1,50,29.9,66.7,87,100,100,78,31.6,02_Mar_2015,
23:22:38,1,50,29.9,65.9,87,100,100,78,31.6,02_Mar_2015,
23:22:43,1,50,29.9,65.8,87,100,100,78,31.6,02_Mar_2015,
23:22:49,1,50,27,67.3,90,100,100,81,31.6,02_Mar_2015,
23:22:53,1,50,27,67.6,90,100,100,81,31.6,02_Mar_2015,
23:22:58,1,50,27,67.7,90,100,100,81,31.6,02_Mar_2015,
23:23:04,1,50,23,68.4,73,100,100,65,31.6,02_Mar_2015,
23:23:08,1,50,23,69.8,73,100,100,65,31.6,02_Mar_2015,
23:23:13,1,50,23,73.3,73,100,100,65,31.6,02_Mar_2015,
23:23:19,1,50,18.3,70,66,100,99,59,31.6,02_Mar_2015,
23:23:23,1,50,18.3,69.6,66,100,99,59,31.6,02_Mar_2015,
23:23:28,1,50,18.3,66.4,66,100,99,59,31.6,02_Mar_2015,
23:23:34,1,50,20,66.8,50,100,99,45,31.6,02_Mar_2015,
23:23:38,1,50,20,67.7,50,100,99,45,31.6,02_Mar_2015,
23:23:43,1,50,20,67.3,50,100,99,45,31.6,02_Mar_2015,
23:23:49,1,50,21.5,66.8,58,100,100,52,31.6,02_Mar_2015,
23:23:54,1,50,21.5,69,58,100,100,52,31.6,02_Mar_2015,
23:23:58,1,50,21.5,68.2,58,100,100,52,31.6,02_Mar_2015,
23:24:04,1,50,29,67.5,67,100,100,60,31.6,02_Mar_2015,
23:24:09,1,50,29,67.9,67,100,100,60,31.6,02_Mar_2015,
23:24:13,1,50,29,66.6,67,100,100,60,31.6,02_Mar_2015,
23:24:19,1,50,33,66.2,86,100,100,77,31.6,02_Mar_2015,
23:24:23,2,40,33,69.3,86,100,100,77,31.6,02_Mar_2015,
23:24:28,1,40,33,52.6,86,100,100,77,31.6,02_Mar_2015,
23:24:34,1,40,38.4,87.7,94,100,96,84,31.6,02_Mar_2015,
23:24:38,1,40,38.4,81.7,94,100,96,84,31.5,02_Mar_2015,
23:24:43,1,40,38.4,67.8,94,100,96,84,31.5,02_Mar_2015,
23:24:49,1,40,40.8,68.2,92,100,94,82,31.5,02_Mar_2015,
23:24:53,1,40,40.8,68.5,92,100,94,82,31.6,02_Mar_2015,
23:24:58,1,40,40.8,65.7,92,100,94,82,31.6,02_Mar_2015,
23:25:04,1,40,35.3,68.8,96,100,98,86,31.6,02_Mar_2015,
23:25:09,1,40,35.3,68.1,96,100,98,86,31.6,02_Mar_2015,
23:25:13,1,40,35.3,67.5,96,100,98,86,31.6,02_Mar_2015,
23:25:19,1,40,30.8,65,93,100,99,83,31.6,02_Mar_2015,
23:25:23,1,40,30.8,65.6,93,100,99,83,31.6,02_Mar_2015,
23:25:28,1,40,30.8,66.3,93,100,99,83,31.6,02_Mar_2015,
23:25:36,1,40,24,67,90,100,99,81,31.6,02_Mar_2015,
23:25:38,1,40,24,66.4,90,100,99,81,31.8,02_Mar_2015,
23:25:43,1,40,24,66.7,90,100,99,81,31.8,02_Mar_2015,
23:25:49,1,40,19.1,63.8,87,100,99,78,31.8,02_Mar_2015,
23:25:53,1,40,19.1,65.3,87,100,99,78,31.9,02_Mar_2015,
23:25:58,1,40,19.1,69.5,87,100,99,78,31.9,02_Mar_2015,
23:26:04,1,40,18.5,67.3,90,100,99,81,31.9,02_Mar_2015,
23:26:08,1,40,18.5,67.7,90,100,99,81,31.9,02_Mar_2015,
23:26:13,1,40,18.5,69.9,90,100,99,81,31.9,02_Mar_2015,
23:26:19,1,40,17,67.6,95,100,99,85,31.9,02_Mar_2015,
23:26:23,1,40,17,67.4,95,100,99,85,32,02_Mar_2015,
23:26:28,1,40,17,66.9,95,100,99,85,32,02_Mar_2015,
23:26:34,1,40,19,71.1,95,100,99,85,32,02_Mar_2015,
23:26:38,1,40,19,71.3,95,100,99,85,32.2,02_Mar_2015,
23:26:43,1,40,19,67.4,95,100,99,85,32.2,02_Mar_2015,
23:26:49,1,40,18.4,67.9,95,100,99,85,32.2,02_Mar_2015,
23:26:53,1,40,18.4,66.9,95,100,99,85,32.3,02_Mar_2015,
23:26:58,1,40,18.4,67.1,95,100,99,85,32.3,02_Mar_2015,
23:27:04,1,40,18,67.7,90,100,99,81,32.3,02_Mar_2015,
23:27:08,1,40,18,66.6,90,100,99,81,32.4,02_Mar_2015,
23:27:13,1,40,18,67.4,90,100,99,81,32.4,02_Mar_2015,
23:27:19,1,40,19.6,66.4,84,100,100,75,32.4,02_Mar_2015,
23:27:23,1,50,19.6,69.7,84,100,100,75,32.5,02_Mar_2015,
23:27:28,1,50,19.6,68.6,84,100,100,75,32.5,02_Mar_2015,
23:27:34,1,50,22.5,65.9,84,100,99,75,32.5,02_Mar_2015,
23:27:38,1,50,22.5,65,84,100,99,75,32.6,02_Mar_2015,
23:27:43,1,50,22.5,63.6,84,100,99,75,32.6,02_Mar_2015,
23:27:49,1,50,22.2,63,94,100,99,84,32.6,02_Mar_2015,
23:27:53,1,50,22.2,64.1,94,100,99,84,32.6,02_Mar_2015,
23:27:58,1,40,22.2,64.5,94,100,99,84,32.6,02_Mar_2015,
23:28:04,1,40,23.5,67.8,96,100,99,86,32.6,02_Mar_2015,
23:28:08,1,40,23.5,66.9,96,100,99,86,32.6,02_Mar_2015,
23:28:13,1,40,23.5,66.6,96,100,99,86,32.6,02_Mar_2015,
23:28:19,1,40,22.9,64.4,100,100,99,90,32.6,02_Mar_2015,
23:28:23,1,40,22.9,65.4,100,100,99,90,32.6,02_Mar_2015,
23:28:28,1,40,22.9,64.5,100,100,99,90,32.6,02_Mar_2015,
23:28:34,1,40,17.9,64.1,100,100,100,90,32.6,02_Mar_2015,
23:28:38,1,40,17.9,66.4,100,100,100,90,32.5,02_Mar_2015,
23:28:43,1,40,17.9,66.2,100,100,100,90,32.5,02_Mar_2015,
23:28:49,1,40,17.8,66.4,100,100,100,90,32.5,02_Mar_2015,
23:28:53,1,40,17.8,63,100,100,100,90,32.5,02_Mar_2015,
23:28:58,1,40,17.8,62.3,100,100,100,90,32.5,02_Mar_2015,
23:29:04,1,40,14.8,61.7,99,100,100,89,32.5,02_Mar_2015,
23:29:08,1,40,14.8,61.7,99,100,100,89,32.5,02_Mar_2015,
23:29:13,1,40,14.8,63.3,99,100,100,89,32.5,02_Mar_2015,
23:29:19,1,40,14.8,67.2,93,100,99,83,32.5,02_Mar_2015,
23:29:23,1,40,14.8,65.9,93,100,99,83,32.4,02_Mar_2015,
23:29:28,1,40,14.8,67.6,93,100,99,83,32.4,02_Mar_2015,
23:29:34,1,40,15.5,69.7,93,100,99,83,32.4,02_Mar_2015,
23:29:38,1,40,15.5,67.4,93,100,99,83,32.4,02_Mar_2015,
23:29:43,1,40,15.5,66.1,93,100,99,83,32.4,02_Mar_2015,
23:29:49,1,40,16.2,64.3,93,100,99,83,32.4,02_Mar_2015,
23:29:53,1,40,16.2,64.6,93,100,99,83,32.3,02_Mar_2015,
23:29:58,1,40,16.2,63.4,93,100,99,83,32.3,02_Mar_2015,
23:30:04,1,40,15.5,64.1,100,100,100,90,32.3,02_Mar_2015,
23:30:08,1,40,15.5,65.3,100,100,100,90,32.3,02_Mar_2015,
23:30:13,1,40,15.5,65.3,100,100,100,90,32.3,02_Mar_2015,
23:30:19,1,40,15.6,64.9,100,100,100,90,32.3,02_Mar_2015,
23:30:23,1,40,15.6,65.1,100,100,100,90,32.3,02_Mar_2015,
23:30:28,1,40,15.6,65.8,100,100,100,90,32.3,02_Mar_2015,
23:30:34,1,40,15.5,65,100,100,100,90,32.3,02_Mar_2015,
23:30:38,1,40,15.5,65.8,100,100,100,90,32.3,02_Mar_2015,
23:30:43,1,40,15.5,66.2,100,100,100,90,32.3,02_Mar_2015,
23:30:49,1,40,15.9,65.5,100,100,100,90,32.3,02_Mar_2015,
23:30:53,1,40,15.9,64.3,100,100,100,90,32.3,02_Mar_2015,
23:30:58,1,40,15.9,66.6,100,100,100,90,32.3,02_Mar_2015,
23:31:04,1,40,16,66.7,100,100,100,90,32.3,02_Mar_2015,
23:31:08,1,40,16,67.7,100,100,100,90,32.3,02_Mar_2015,
23:31:13,1,40,16,65.5,100,100,100,90,32.3,02_Mar_2015,
23:31:19,1,40,16.8,66.4,100,100,100,90,32.3,02_Mar_2015,
23:31:23,1,40,16.8,65,100,100,100,90,32.3,02_Mar_2015,
23:31:28,1,40,16.8,63.7,100,100,100,90,32.3,02_Mar_2015,
23:31:34,1,40,16.6,63.6,100,100,100,90,32.3,02_Mar_2015,
23:31:38,1,40,16.6,63.4,100,100,100,90,32.2,02_Mar_2015,
23:31:43,1,40,16.6,64.8,100,100,100,90,32.2,02_Mar_2015,
23:31:49,1,40,16.4,66.3,100,100,100,90,32.2,02_Mar_2015,
23:31:53,1,40,16.4,67.3,100,100,100,90,32.2,02_Mar_2015,
23:31:58,1,40,16.4,65.2,100,100,100,90,32.2,02_Mar_2015,
23:32:04,1,40,14.2,64.5,100,100,99,90,32.2,02_Mar_2015,
23:32:08,1,40,14.2,66.9,100,100,99,90,32.2,02_Mar_2015,
23:32:13,1,40,14.2,67.4,100,100,99,90,32.2,02_Mar_2015,
23:32:19,1,40,12.8,66.8,100,100,100,90,32.2,02_Mar_2015,
23:32:23,1,40,12.8,66.7,100,100,100,90,32.2,02_Mar_2015,
23:32:28,1,40,12.8,67.9,100,100,100,90,32.2,02_Mar_2015,
23:32:34,1,40,14.6,66.3,100,100,100,90,32.2,02_Mar_2015,
23:32:38,1,40,14.6,65.9,100,100,100,90,32.2,02_Mar_2015,
23:32:43,1,40,14.6,64.6,100,100,100,90,32.2,02_Mar_2015,
23:32:49,1,40,15.3,64.2,100,100,100,90,32.2,02_Mar_2015,
23:32:53,1,40,15.3,66.5,100,100,100,90,32.2,02_Mar_2015,
23:32:59,1,40,15.3,67.5,100,100,100,90,32.2,02_Mar_2015,
23:33:04,1,40,17.8,68.4,100,100,100,90,32.2,02_Mar_2015,
23:33:08,1,40,17.8,68,100,100,100,90,32.3,02_Mar_2015,
23:33:14,1,40,17.8,67.4,100,100,100,90,32.3,02_Mar_2015,
23:33:19,1,40,16.4,67.6,96,100,100,86,32.3,02_Mar_2015,
23:33:24,1,40,16.4,67.7,96,100,100,86,32.3,02_Mar_2015,
23:33:29,1,40,16.4,68.6,96,100,100,86,32.3,02_Mar_2015,
23:33:34,1,40,14.7,70.7,100,100,99,90,32.3,02_Mar_2015,
23:33:39,1,40,14.7,68.1,100,100,99,90,32.3,02_Mar_2015,
23:33:44,1,40,14.7,68.5,100,100,99,90,32.3,02_Mar_2015,
23:33:49,1,40,13.4,68.6,100,100,100,90,32.3,02_Mar_2015,
23:33:54,1,40,13.4,69.1,100,100,100,90,32.2,02_Mar_2015,
23:33:59,1,40,13.4,73.7,100,100,100,90,32.2,02_Mar_2015,
23:34:04,1,40,14.1,72.5,85,100,99,76,32.2,02_Mar_2015,
23:34:09,1,40,14.1,71.3,85,100,99,76,32.3,02_Mar_2015,
23:34:14,1,40,14.1,71.1,85,100,99,76,32.3,02_Mar_2015,
23:34:19,1,40,14.3,66.9,77,100,98,69,32.3,02_Mar_2015,
23:34:24,1,40,14.3,67,77,100,98,69,32.3,02_Mar_2015,
23:34:29,1,40,14.3,64.4,77,100,98,69,32.3,02_Mar_2015,
23:34:34,1,40,14.2,64.9,72,100,99,64,32.3,02_Mar_2015,
23:34:39,1,40,14.2,64.7,72,100,99,64,32.3,02_Mar_2015,
23:34:44,1,40,14.2,65.7,72,100,99,64,32.3,02_Mar_2015,
23:34:49,1,40,15.5,66,70,100,100,63,32.3,02_Mar_2015,
23:34:54,1,40,15.5,64.8,70,100,100,63,32.2,02_Mar_2015,
23:34:59,1,40,15.5,61.6,70,100,100,63,32.2,02_Mar_2015,
23:35:04,1,40,17.4,65.7,91,100,99,81,32.2,02_Mar_2015,
23:35:09,1,40,17.4,67.9,91,100,99,81,32.2,02_Mar_2015,
23:35:14,1,40,17.4,67.6,91,100,99,81,32.2,02_Mar_2015,
23:35:19,1,40,18.8,69.6,94,100,99,84,32.2,02_Mar_2015,
23:35:24,1,40,18.8,67.8,94,100,99,84,32.2,02_Mar_2015,
23:35:29,1,40,18.8,67.9,94,100,99,84,32.2,02_Mar_2015,
23:35:35,1,40,18.9,68.6,95,100,100,85,32.2,02_Mar_2015,
23:35:39,1,40,18.9,69.5,95,100,100,85,32.1,02_Mar_2015,
23:35:44,1,40,18.9,70.7,95,100,100,85,32.1,02_Mar_2015,
23:35:49,1,40,18.9,69.3,93,100,100,83,32.1,02_Mar_2015,
23:35:54,1,40,18.9,69.1,93,100,100,83,32.1,02_Mar_2015,
23:35:59,1,40,18.9,70.1,93,100,100,83,32.1,02_Mar_2015,
23:36:04,1,40,16.7,69.5,95,100,100,85,32.1,02_Mar_2015,
23:36:09,1,40,16.7,65.7,95,100,100,85,32.1,02_Mar_2015,
23:36:14,1,40,16.7,68.6,95,100,100,85,32.1,02_Mar_2015,
23:36:19,1,40,18,69.4,100,100,99,90,32.1,02_Mar_2015,
23:36:24,1,40,18,67.9,100,100,99,90,32.1,02_Mar_2015,
23:36:29,1,40,18,69.2,100,100,99,90,32.1,02_Mar_2015,
23:36:34,1,40,18.3,68.5,100,100,99,90,32.1,02_Mar_2015,
23:36:39,1,40,18.3,68.6,100,100,99,90,32,02_Mar_2015,
23:36:44,1,40,18.3,68.8,100,100,99,90,32,02_Mar_2015,
23:36:49,1,40,18.3,70.2,97,100,100,87,32,02_Mar_2015,
23:36:54,1,40,18.3,74.1,97,100,100,87,32.1,02_Mar_2015,
23:36:59,1,40,18.3,70.2,97,100,100,87,32.1,02_Mar_2015,
23:37:04,1,40,19,67.7,100,100,99,90,32.1,02_Mar_2015,
23:37:09,1,40,19,68.8,100,100,99,90,32,02_Mar_2015,
23:37:14,1,40,19,69,100,100,99,90,32,02_Mar_2015,
23:37:19,1,40,18.7,65.1,95,100,98,85,32,02_Mar_2015,
23:37:24,1,40,18.7,66.4,95,100,98,85,32,02_Mar_2015,
23:37:29,1,40,18.7,67.6,95,100,98,85,32,02_Mar_2015,
23:37:34,1,40,21.1,67,95,100,99,85,32,02_Mar_2015,
23:37:39,1,40,21.1,68.5,95,100,99,85,32,02_Mar_2015,
23:37:44,1,40,21.1,68.6,95,100,99,85,32,02_Mar_2015,
23:37:49,1,40,21.7,67.8,90,100,100,81,32,02_Mar_2015,
23:37:54,1,40,21.7,67.5,90,100,100,81,32.1,02_Mar_2015,
23:37:59,1,40,21.7,68,90,100,100,81,32.1,02_Mar_2015,
23:38:04,1,40,21.3,70.1,91,100,100,81,32.1,02_Mar_2015,
23:38:09,1,40,21.3,70.9,91,100,100,81,32,02_Mar_2015,
23:38:14,1,40,21.3,70.5,91,100,100,81,32,02_Mar_2015,
23:38:19,1,40,21.7,71.9,95,100,99,85,32,02_Mar_2015,
23:38:24,1,40,21.7,72.1,95,100,99,85,32,02_Mar_2015,
23:38:29,1,40,21.7,71.1,95,100,99,85,32,02_Mar_2015,
23:38:35,1,40,20.5,70.6,94,100,100,84,32,02_Mar_2015,
23:38:39,1,40,20.5,68.3,94,100,100,84,32,02_Mar_2015,
23:38:44,1,40,20.5,68.3,94,100,100,84,32,02_Mar_2015,
23:38:49,1,40,19.5,66.6,100,100,99,90,32,02_Mar_2015,
23:38:54,1,40,19.5,68.3,100,100,99,90,32.1,02_Mar_2015,
23:38:59,1,40,19.5,69.8,100,100,99,90,32.1,02_Mar_2015,
23:39:04,1,40,19.1,70.3,100,100,99,90,32.1,02_Mar_2015,
23:39:09,1,40,19.1,70.4,100,100,99,90,32.1,02_Mar_2015,
23:39:14,1,40,19.1,68,100,100,99,90,32.1,02_Mar_2015,
23:39:19,1,40,16.7,67.7,95,100,99,85,32.1,02_Mar_2015,
23:39:24,1,40,16.7,67.7,95,100,99,85,32.2,02_Mar_2015,
23:39:29,1,40,16.7,67.7,95,100,99,85,32.2,02_Mar_2015,
23:39:34,1,40,15.1,68.3,83,100,100,74,32.2,02_Mar_2015,
23:39:39,1,40,15.1,72.3,83,100,100,74,32.2,02_Mar_2015,
23:39:44,1,40,15.1,68.1,83,100,100,74,32.2,02_Mar_2015,
23:39:49,1,40,19.7,68.3,79,100,99,71,32.2,02_Mar_2015,
23:39:54,1,40,19.7,69.3,79,100,99,71,32.3,02_Mar_2015,
23:39:59,1,40,19.7,66.2,79,100,99,71,32.3,02_Mar_2015,
23:40:04,1,40,17.8,67,89,100,99,80,32.3,02_Mar_2015,
23:40:09,1,40,17.8,68,89,100,99,80,32.3,02_Mar_2015,
23:40:14,1,40,17.8,66.9,89,100,99,80,32.3,02_Mar_2015,
23:40:19,1,40,17,66.6,94,100,99,84,32.3,02_Mar_2015,
23:40:24,1,40,17,68.2,94,100,99,84,32.3,02_Mar_2015,
23:40:29,1,40,17,68,94,100,99,84,32.3,02_Mar_2015,
23:40:34,1,40,22.9,69.3,100,100,100,90,32.3,02_Mar_2015,
23:40:39,1,40,22.9,67.9,100,100,100,90,32.3,02_Mar_2015,
23:40:44,1,40,22.9,71.2,100,100,100,90,32.3,02_Mar_2015,
23:40:49,1,40,26,74.7,100,100,99,90,32.3,02_Mar_2015,
23:40:54,1,40,26,73.9,100,100,99,90,32.2,02_Mar_2015,
23:40:59,2,40,26,82.7,100,100,99,90,32.2,02_Mar_2015,
23:41:04,1,40,31.9,88.5,100,100,97,90,32.2,02_Mar_2015,
23:41:09,2,40,31.9,95,100,100,97,90,32.2,02_Mar_2015,
23:41:14,2,50,31.9,104.7,100,100,97,90,32.2,02_Mar_2015,
23:41:19,1,10,38.8,78,100,100,94,90,32.2,02_Mar_2015,
23:41:24,1,40,38.8,70.2,100,100,94,90,32.2,02_Mar_2015,
23:41:29,1,40,38.8,77.5,100,100,94,90,32.2,02_Mar_2015,
23:41:34,1,40,38,84.9,98,100,94,88,32.2,02_Mar_2015,
23:41:39,1,40,38,69.1,98,100,94,88,32.2,02_Mar_2015,
23:41:44,1,50,38,82.8,98,100,94,88,32.2,02_Mar_2015,
23:41:49,1,50,38,96,95,85,90,85,32.2,02_Mar_2015,
23:41:54,1,40,38,75.2,95,85,90,85,32.2,02_Mar_2015,
23:41:59,1,50,38,74.3,95,85,90,85,32.2,02_Mar_2015,
23:42:04,1,50,39,65.2,90,100,96,81,32.2,02_Mar_2015,
23:42:09,1,50,39,64.2,90,100,96,81,32.3,02_Mar_2015,
23:42:14,1,50,39,64.4,90,100,96,81,32.3,02_Mar_2015,
23:42:19,1,40,36,64.2,88,100,98,79,32.3,02_Mar_2015,
23:42:25,1,40,36,66.7,88,100,98,79,32.3,02_Mar_2015,
23:42:29,1,50,36,66.1,88,100,98,79,32.3,02_Mar_2015,
23:42:34,1,50,33.4,64.4,84,100,99,75,32.3,02_Mar_2015,
23:42:39,1,50,33.4,66.7,84,100,99,75,32.3,02_Mar_2015,
23:42:44,1,50,33.4,64,84,100,99,75,32.3,02_Mar_2015,
23:42:49,1,50,26.4,65.4,83,100,99,74,32.3,02_Mar_2015,
23:42:54,1,50,26.4,64.2,83,100,99,74,32.3,02_Mar_2015,
23:42:59,1,50,26.4,64,83,100,99,74,32.3,02_Mar_2015,
23:43:04,1,50,21.1,65.8,85,100,100,76,32.3,02_Mar_2015,
23:43:09,1,50,21.1,65.6,85,100,100,76,32.2,02_Mar_2015,
23:43:14,1,50,21.1,66.6,85,100,100,76,32.2,02_Mar_2015,
23:43:19,1,50,16.4,65.6,80,100,100,72,32.2,02_Mar_2015,
23:43:24,1,50,16.4,65.9,80,100,100,72,32.2,02_Mar_2015,
23:43:29,1,50,16.4,65.5,80,100,100,72,32.2,02_Mar_2015,
23:43:34,1,50,18.5,64.7,85,100,100,76,32.2,02_Mar_2015,
23:43:39,1,50,18.5,66.2,85,100,100,76,32.1,02_Mar_2015,
23:43:44,1,50,18.5,65.2,85,100,100,76,32.1,02_Mar_2015,
23:43:49,1,50,22.5,66.2,83,100,100,74,32.1,02_Mar_2015,
23:43:54,1,50,22.5,66.5,83,100,100,74,32.1,02_Mar_2015,
23:43:59,1,50,22.5,66,83,100,100,74,32.1,02_Mar_2015,
23:44:04,1,50,26.6,66.2,86,100,100,77,32.1,02_Mar_2015,
23:44:09,1,50,26.6,65.1,86,100,100,77,32,02_Mar_2015,
23:44:14,1,40,26.6,71.8,86,100,100,77,32,02_Mar_2015,
23:44:19,1,50,31,74.4,93,100,98,83,32,02_Mar_2015,
23:44:24,1,50,31,70.2,93,100,98,83,32,02_Mar_2015,
23:44:29,2,50,31,76.2,93,100,98,83,32,02_Mar_2015,
23:44:34,1,40,31.5,80.8,91,100,97,81,32,02_Mar_2015,
23:44:39,1,50,31.5,77.8,91,100,97,81,31.9,02_Mar_2015,
23:44:44,1,40,31.5,75.7,91,100,97,81,31.9,02_Mar_2015,
23:44:49,1,40,34.2,68.7,87,100,97,78,31.9,02_Mar_2015,
23:44:54,1,40,34.2,69.7,87,100,97,78,31.9,02_Mar_2015,
23:44:59,1,40,34.2,66.5,87,100,97,78,31.9,02_Mar_2015,
23:45:04,1,40,33.7,66.2,88,100,98,79,31.9,02_Mar_2015,
23:45:09,1,40,33.7,65.1,88,100,98,79,31.9,02_Mar_2015,
23:45:14,1,40,33.7,65.7,88,100,98,79,31.9,02_Mar_2015,
23:45:19,1,40,35,66.5,84,100,99,75,31.9,02_Mar_2015,
23:45:24,1,40,35,66.5,84,100,99,75,31.9,02_Mar_2015,
23:45:29,1,40,35,69.1,84,100,99,75,31.9,02_Mar_2015,
23:45:34,1,40,37.5,68,84,100,99,75,31.9,02_Mar_2015,
23:45:39,1,40,37.5,69.5,84,100,99,75,31.9,02_Mar_2015,
23:45:44,1,40,37.5,66.8,84,100,99,75,31.9,02_Mar_2015,
23:45:49,1,40,34.7,66.2,96,100,99,86,31.9,02_Mar_2015,
23:45:54,1,40,34.7,65.5,96,100,99,86,31.9,02_Mar_2015,
23:45:59,1,40,34.7,66,96,100,99,86,31.9,02_Mar_2015,
23:46:04,1,40,36.1,67.2,94,100,99,84,31.9,02_Mar_2015,
23:46:09,1,40,36.1,65.7,94,100,99,84,31.9,02_Mar_2015,
23:46:14,1,40,36.1,63.8,94,100,99,84,31.9,02_Mar_2015,
23:46:19,1,40,31.3,63.4,92,100,100,82,31.9,02_Mar_2015,
23:46:24,1,40,31.3,64.9,92,100,100,82,31.9,02_Mar_2015,
23:46:29,1,40,31.3,68.8,92,100,100,82,31.9,02_Mar_2015,
23:46:34,1,40,25.6,66.7,90,100,99,81,31.9,02_Mar_2015,
23:46:39,1,40,25.6,68.1,90,100,99,81,31.9,02_Mar_2015,
23:46:44,1,40,25.6,67.6,90,100,99,81,31.9,02_Mar_2015,
23:46:49,1,40,21,65.7,84,100,99,75,31.9,02_Mar_2015,
23:46:54,1,40,21,67.5,84,100,99,75,31.9,02_Mar_2015,
23:46:59,1,40,21,69.1,84,100,99,75,31.9,02_Mar_2015,
23:47:04,1,40,16.7,68.5,76,100,99,68,31.9,02_Mar_2015,
23:47:09,1,40,16.7,68.3,76,100,99,68,31.9,02_Mar_2015,
23:47:14,1,50,16.7,68.1,76,100,99,68,31.9,02_Mar_2015,
23:47:19,1,40,17.6,68.4,77,100,99,69,31.9,02_Mar_2015,
23:47:24,1,40,17.6,66.5,77,100,99,69,31.9,02_Mar_2015,
23:47:29,1,40,17.6,70.3,77,100,99,69,31.9,02_Mar_2015,
